1,11,12,8,11,3,10,10,4,3,12,6,10,11,5,11,7,7,10,6,3162.3
1,7,7,10,12,6,5,2,3,7,9,13,11,12,9,2,3,3,5,12,3081.42
1,2,11,10,13,10,9,8,3,2,13,3,8,8,13,10,2,7,8,13,3092.72
1,13,9,3,2,3,7,10,10,10,6,6,7,2,9,6,4,11,8,4,3151.63
1,13,8,3,6,10,4,3,13,2,8,5,10,5,13,5,10,2,7,9,3097.08
1,13,7,6,11,3,8,6,11,2,9,5,13,3,7,5,12,5,4,5,3080.1
1,8,6,13,9,8,7,11,8,12,9,3,5,4,12,6,11,3,13,12,3071.81
1,11,5,9,9,11,3,6,9,9,5,2,3,4,11,12,9,4,11,3,3132.45
1,4,2,6,13,13,6,9,8,12,4,4,5,13,11,5,3,4,12,10,3079.85
1,10,3,6,3,11,7,4,3,13,5,12,9,8,8,9,7,7,5,13,3055.29
1,7,2,5,12,11,7,4,2,7,7,9,6,10,3,7,5,8,3,4,3158.95
1,12,10,12,12,4,13,8,6,5,7,5,7,4,13,4,9,7,9,2,3095.41
1,5,7,4,11,5,4,11,8,10,8,6,9,13,6,8,7,7,11,11,3152.5
1,5,8,13,2,4,11,12,3,2,4,9,4,10,9,11,3,2,10,12,3094.71
1,10,7,10,3,8,13,8,10,2,2,10,4,8,12,7,8,2,13,9,3092.9
1,11,10,11,3,4,3,12,4,12,5,7,3,3,2,10,6,2,2,12,3074.54
1,10,8,7,5,5,11,5,4,13,9,9,13,4,9,9,6,3,4,13,3118.42
1,11,9,3,9,7,4,9,9,13,13,10,6,10,11,4,12,11,10,8,3151.8
1,4,12,8,2,8,6,11,7,11,9,2,13,4,2,8,13,12,8,5,3105.25
1,6,9,12,7,9,11,12,5,7,6,8,6,7,6,2,10,12,11,9,3175.52
1,5,7,7,7,3,9,11,3,5,7,8,3,3,5,9,9,9,5,7,3155.04
1,9,8,10,2,13,11,13,3,2,6,9,8,7,10,11,13,4,4,8,3132.6
1,13,9,8,11,12,2,3,3,11,4,11,6,3,9,8,9,5,8,11,3122.63
1,4,11,4,7,4,8,5,13,7,10,10,13,7,3,7,8,2,9,8,3090.18
1,7,9,12,7,11,12,6,10,11,7,6,10,13,2,11,10,5,9,10,3172.96
1,3,3,13,11,10,7,2,11,2,11,10,13,12,13,10,5,5,4,11,3124.73
1,12,2,2,6,13,11,3,5,5,12,4,5,11,12,13,13,13,5,3,3093.66
1,5,3,2,10,8,8,4,8,6,7,11,2,6,3,5,8,11,2,5,3156.82
1,6,3,7,4,9,2,8,7,8,6,4,9,6,2,12,7,10,6,13,3108.1
1,8,9,8,9,8,4,6,7,4,2,3,8,9,7,9,13,10,7,3,3129.39
1,7,5,11,12,12,11,5,9,8,11,5,5,2,8,4,6,11,13,6,3123.99
1,5,2,3,8,4,10,4,4,12,9,5,6,13,7,12,3,13,4,12,3091.98
1,3,8,11,5,9,7,3,4,5,2,12,12,10,8,7,5,6,7,9,3073.02
1,10,7,13,2,9,13,2,6,5,11,2,9,3,12,6,11,2,2,3,3141.23
1,2,10,9,6,3,7,7,10,7,7,8,13,11,9,8,6,8,4,2,3145.65
1,13,4,2,11,8,13,5,11,13,13,5,10,3,13,6,11,11,12,12,3068.52
1,11,5,4,4,2,4,8,10,5,5,12,3,2,9,6,6,10,8,9,3074.19
1,13,13,4,6,4,13,3,8,7,9,8,4,10,7,11,3,4,13,8,3131.2
1,8,12,8,6,11,6,9,11,11,10,10,8,5,4,9,10,12,10,7,3130.5
1,6,6,10,4,2,7,12,9,2,9,7,8,6,11,11,3,4,12,3,3098.93
1,7,4,12,13,3,11,12,6,9,12,6,4,8,6,8,6,9,9,3,3087.27
1,12,9,12,7,13,5,2,7,10,3,8,5,7,2,3,7,13,3,3,3098.88
1,5,2,9,3,8,7,8,8,4,10,4,2,7,11,7,7,5,10,7,3203.04
1,5,11,11,12,6,7,6,3,5,12,7,2,11,13,3,3,11,6,2,3142.14
1,3,13,7,10,5,11,9,10,12,8,8,9,12,11,3,6,9,13,9,3111.56
1,4,2,12,4,6,13,8,10,8,6,6,11,9,6,13,3,7,7,12,3087.73
1,10,7,3,5,12,12,9,9,7,5,13,12,12,10,9,8,3,5,4,3120.59
1,11,3,13,6,9,6,2,8,2,12,11,8,10,8,8,12,10,4,7,3108.68
1,4,10,8,13,6,2,7,12,8,7,6,7,10,10,12,11,12,5,10,3076.92
1,13,10,10,13,5,9,3,7,9,5,3,10,2,7,5,9,12,5,12,3092.11
1,2,2,5,9,8,4,9,11,4,4,7,2,12,6,4,11,13,6,8,3131.37
1,8,13,5,8,2,9,8,12,6,7,11,5,12,9,10,3,3,11,7,3156.5
1,2,13,2,3,7,3,8,11,3,7,6,13,9,11,8,4,12,2,5,3076.44
1,6,3,12,11,4,13,3,4,12,9,10,11,6,5,7,5,8,7,2,3140.68
1,10,6,7,6,4,11,7,2,11,3,7,10,8,11,13,10,8,11,7,3166.12
1,7,11,8,10,12,9,8,13,10,3,6,5,6,7,11,3,11,11,4,3153.35
1,2,2,9,13,7,5,3,8,13,2,5,8,2,5,9,10,3,8,6,3105.7
1,3,11,5,7,9,5,9,9,10,12,10,11,13,3,5,5,9,4,3,3112.4
1,4,3,2,9,8,2,5,5,4,10,6,10,7,11,5,6,5,7,4,3189.53
1,13,8,11,3,12,8,13,5,12,5,2,12,7,10,7,3,13,13,10,3068.19
1,9,9,4,5,2,5,13,8,7,5,9,9,6,7,2,2,8,12,5,3105.24
1,7,5,3,7,8,12,5,4,13,2,13,11,5,8,3,12,3,13,5,3090.81
1,4,9,11,12,12,10,11,11,3,5,5,6,9,11,12,10,13,8,9,3092.91
1,12,4,5,5,9,12,8,13,10,7,9,11,7,12,11,9,6,12,9,3109.59
1,9,10,12,12,8,10,12,6,11,6,2,8,4,3,10,13,9,6,12,3104.93
1,8,9,9,8,6,5,5,9,2,7,4,7,6,11,12,4,11,12,10,3086.86
1,2,2,2,2,7,4,6,3,3,5,2,12,10,6,8,10,5,3,4,3103.6
